C	Flux (particles/(EU*-day-cm2)) vs. Energy (EU*) vs. Isotope at Point 1
C	Energy unit (EU*) is MeV for photon, electron, and positron; EU* is MeV/amu for all other particles.

C	Created on Thu Apr 16 21:44:19 2026
C	Job Name: job_1
C	TARIS FORTRAN code version 5.01

C	 axis name= Energy unit= EU* 
C	 Energy unit (EU*) is MeV for photon, electron, and positron; EU* is MeV/amu for all other particles.
C	 Energy array dimensions and data
       1     125
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.3419460e-07  1.6131580e-07  1.9391820e-07  2.3310980e-07  2.8022200e-07
 3.3685590e-07  4.0493550e-07  4.8677430e-07  5.8515310e-07  7.0341440e-07
 8.4557680e-07  1.0164710e-06  1.2219030e-06  1.4688530e-06  1.7657130e-06
 2.1225700e-06  2.5512840e-06  3.0637170e-06  3.6749390e-06  4.4030830e-06
 5.2694570e-06  6.2990520e-06  7.5211750e-06  8.9701520e-06  1.0686190e-05
 1.2716350e-05  1.5115690e-05  1.7948670e-05  2.1290650e-05  2.5229860e-05
 2.9869540e-05  3.5330570e-05  4.1754530e-05  4.9307380e-05  5.8183750e-05
 6.8612050e-05  8.0860740e-05  9.5245440e-05  1.1213790e-04  1.3197630e-04
 1.5527810e-04  1.8265480e-04  2.1483050e-04  2.5266360e-04  2.9717300e-04
 3.4956910e-04  4.1129090e-04  4.8404860e-04  5.6987250e-04  6.7116680e-04
 7.9076440e-04  9.3198220e-04  1.0986590e-03  1.2951670e-03  1.5263800e-03
 1.7975550e-03  2.1141060e-03  2.4812280e-03  2.9033400e-03  3.3833360e-03
 3.9216710e-03  4.5153360e-03  5.1568810e-03  5.8336060e-03  6.5271740e-03
 7.2137980e-03  7.8651560e-03  8.4500880e-03  8.9369310e-03  9.2963250e-03
 9.5040970e-03  9.5438650e-03  9.4089560e-03  9.1033490e-03  8.6414780e-03
 8.0469150e-03  7.3501130e-03  6.5855300e-03  5.7885300e-03  4.9924740e-03
 4.2263180e-03  3.5129960e-03  2.8686080e-03  2.3024540e-03  1.8176940e-03
 1.4124670e-03  1.0812080e-03  8.1598430e-04  6.0769050e-04  4.4700080e-04
 3.2505830e-04  2.3390610e-04  1.6670260e-04  1.1777280e-04  8.2549380e-05
 5.7450480e-05  3.9729000e-05  2.7318480e-05  1.8690260e-05  1.2730230e-05
 8.6366960e-06  5.8392170e-06  3.9358820e-06  2.6459020e-06  1.7745820e-06
 1.1877840e-06  7.9361910e-07  5.2944330e-07  3.5273400e-07  2.3473200e-07
 1.5604920e-07  1.0365070e-07  6.8795020e-08  4.5630820e-08  3.0249260e-08
 2.0042850e-08  1.3274610e-08  8.7887350e-09  5.8169380e-09  3.8489740e-09
 2.5462080e-09  1.6840500e-09  1.1136290e-09  7.3631000e-10  4.8677090e-10
 6.1763610e-07  7.4233700e-07  8.9221550e-07  1.0723550e-06  1.2888640e-06
 1.5490870e-06  1.8618480e-06  2.2377570e-06  2.6895620e-06  3.2325870e-06
 3.8852490e-06  4.6696830e-06  5.6124960e-06  6.7456620e-06  8.1076170e-06
 9.7445510e-06  1.1710770e-05  1.4060520e-05  1.6862750e-05  2.0200440e-05
 2.4171060e-05  2.8888960e-05  3.4488200e-05  4.1125830e-05  4.8985780e-05
 5.8283390e-05  6.9270670e-05  8.2242530e-05  9.7544080e-05  1.1557930e-04
 1.3682110e-04  1.6182330e-04  1.9123510e-04  2.2581760e-04  2.6646410e-04
 3.1422350e-04  3.7032930e-04  4.3623320e-04  5.1364630e-04  6.0458800e-04
 7.1144390e-04  8.3703850e-04  9.8471880e-04  1.1584580e-03  1.3629770e-03
 1.6038920e-03  1.8878870e-03  2.2229100e-03  2.6184010e-03  3.0855400e-03
 3.6374840e-03  4.2896040e-03  5.0596120e-03  5.9675630e-03  7.0355590e-03
 8.2870770e-03  9.7456910e-03  1.1433070e-02  1.3366120e-02  1.5553330e-02
 1.7990440e-02  2.0655950e-02  2.3507130e-02  2.6477330e-02  2.9475650e-02
 3.2389500e-02  3.5090490e-02  3.7443530e-02  3.9318040e-02  4.0600230e-02
 4.1204610e-02  4.1083030e-02  4.0230140e-02  3.8684210e-02  3.6523480e-02
 3.3858430e-02  3.0821330e-02  2.7554350e-02  2.4197810e-02  2.0880000e-02
 1.7709360e-02  1.4769670e-02  1.2118240e-02  9.7868580e-03  7.7847180e-03
 6.1027530e-03  4.7184790e-03  3.6008200e-03  2.7143730e-03  2.0228450e-03
 1.4915650e-03  1.0891060e-03  7.8814010e-04  5.6570490e-04  4.0305450e-04
 2.8526080e-04  2.0068900e-04  1.4043870e-04  9.7811040e-05  6.7836260e-05
 4.6872950e-05  3.2282080e-05  2.2169350e-05  1.5186260e-05  1.0379890e-05
 7.0810890e-06  4.8225930e-06  3.2796560e-06  2.2275440e-06  1.5112880e-06
 1.0243630e-06  6.9374810e-07  4.6950460e-07  3.1754750e-07  2.1465700e-07
 1.4503740e-07  9.7958400e-08  6.6138380e-08  4.4641170e-08  3.0123530e-08
 2.0322610e-08  1.3707870e-08  9.2446010e-09  6.2336800e-09  4.2028810e-09
 2.0716090e-08  2.4905300e-08  2.9941670e-08  3.5996510e-08  4.3275740e-08
 5.2026990e-08  6.2547930e-08  7.5196400e-08  9.0402690e-08  1.0868400e-07
 1.3066210e-07  1.5708470e-07  1.8885050e-07  2.2703990e-07  2.7295210e-07
 3.2814870e-07  3.9446610e-07  4.7374030e-07  5.6830320e-07  6.8096070e-07
 8.1500870e-07  9.7431190e-07  1.1634000e-06  1.3875760e-06  1.6530480e-06
 1.9670770e-06  2.3381510e-06  2.7761920e-06  3.2927990e-06  3.9015210e-06
 4.6181940e-06  5.4613280e-06  6.4525600e-06  7.6171980e-06  8.9848480e-06
 1.0590160e-05  1.2473720e-05  1.4683110e-05  1.7274130e-05  2.0312290e-05
 2.3874570e-05  2.8051540e-05  3.2949810e-05  3.8695070e-05  4.5435590e-05
 5.3346490e-05  6.2634640e-05  7.3544530e-05  8.6365010e-05  1.0143700e-04
 1.1916160e-04  1.4000980e-04  1.6453040e-04  1.9335810e-04  2.2721790e-04
 2.6692460e-04  3.1337320e-04  3.6751570e-04  4.3032030e-04  5.0270610e-04
 5.8545040e-04  6.7906330e-04  7.8363390e-04  8.9865240e-04  1.0228240e-03
 1.1538950e-03  1.2885270e-03  1.4222550e-03  1.5495640e-03  1.6641300e-03
 1.7592220e-03  1.8282710e-03  1.8655550e-03  1.8669040e-03  1.8303340e-03
 1.7564650e-03  1.6486360e-03  1.5126540e-03  1.3561990e-03  1.1879760e-03
 1.0167570e-03  8.5049720e-04  6.9563910e-04  5.5672920e-04  4.3633490e-04
 3.3522900e-04  2.5274770e-04  1.8722820e-04  1.3643640e-04  9.7929100e-05
 6.9320500e-05  4.8452430e-05  3.3480410e-05  2.2897070e-05  1.5514830e-05
 1.0426140e-05  6.9551710e-06  4.6096220e-06  3.0375710e-06  1.9915470e-06
 1.2999470e-06  8.4522140e-07  5.4769470e-07  3.5384850e-07  2.2802030e-07
 1.4660630e-07  9.4076940e-08  6.0266600e-08  3.8550610e-08  2.4628180e-08
 1.5716430e-08  1.0019830e-08  6.3827640e-09  4.0629980e-09  2.5847370e-09
 1.6434410e-09  1.0444620e-09  6.6352690e-10  4.2138130e-10  2.6752440e-10
 1.6980120e-10  1.0775120e-10  6.8362960e-11  4.3365920e-11  2.7505200e-11
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0436030e-07  1.2553980e-07  1.5101760e-07  1.8166610e-07  2.1853460e-07
 2.6288540e-07  3.1623710e-07  3.8041620e-07  4.5762040e-07  5.5049280e-07
 6.6221340e-07  7.9660720e-07  9.5827570e-07  1.1527540e-06  1.3867020e-06
 1.6681280e-06  2.0064630e-06  2.4111910e-06  2.8943380e-06  3.4703770e-06
 4.1563270e-06  4.9721630e-06  5.9413250e-06  7.0912810e-06  8.4542220e-06
 1.0067850e-05  1.1976280e-05  1.4231190e-05  1.6893020e-05  2.0032540e-05
 2.3732580e-05  2.8090160e-05  3.3218930e-05  3.9252140e-05  4.6346120e-05
 5.4684330e-05  6.4482470e-05  7.5994230e-05  8.9518430e-05  1.0540760e-04
 1.2407780e-04  1.4602160e-04  1.7182210e-04  2.0217150e-04  2.3789180e-04
 2.7996150e-04  3.2954510e-04  3.8803000e-04  4.5706780e-04  5.3862130e-04
 6.3501380e-04  7.4898120e-04  8.8371330e-04  1.0428790e-03  1.2306140e-03
 1.4514510e-03  1.7101550e-03  2.0114370e-03  2.3595060e-03  2.7574490e-03
 3.2064450e-03  3.7048560e-03  4.2473200e-03  4.8239720e-03  5.4199930e-03
 6.0156600e-03  6.5870490e-03  7.1074320e-03  7.5492820e-03  7.8867100e-03
 8.0979990e-03  8.1679030e-03  8.0893520e-03  7.8643170e-03  7.5036860e-03
 7.0261990e-03  6.4565940e-03  5.8232420e-03  5.1556030e-03  4.4818240e-03
 3.8267510e-03  3.2105340e-03  2.6478790e-03  2.1479620e-03  1.7148510e-03
 1.3483100e-03  1.0448030e-03  7.9854420e-04  6.0247750e-04  4.4908540e-04
 3.3100850e-04  2.4146200e-04  1.7447410e-04  1.2498270e-04  8.8829430e-05
 6.2688140e-05  4.3959260e-05  3.0651110e-05  2.1263950e-05  1.4685640e-05
 1.0102270e-05  6.9251220e-06  4.7326280e-06  3.2255820e-06  2.1932660e-06
 1.4882690e-06  1.0080770e-06  6.8175480e-07  4.6044100e-07  3.1060510e-07
 2.0931470e-07  1.4093080e-07  9.4815690e-08  6.3747890e-08  4.2835340e-08
 2.8768860e-08  1.9313340e-08  1.2960790e-08  8.6949320e-09  5.8315110e-09
 3.9101410e-09  2.6212850e-09  1.7569480e-09  1.1774360e-09  7.8896540e-10
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 2.2962700e-08  2.7613970e-08  3.3207380e-08  3.9933800e-08  4.8022700e-08
 5.7750060e-08  6.9447780e-08  8.3514940e-08  1.0043160e-07  1.2077470e-07
 1.4523860e-07  1.7465770e-07  2.1003600e-07  2.5258040e-07  3.0374240e-07
 3.6526780e-07  4.3921020e-07  5.2762810e-07  6.3313420e-07  7.5887240e-07
 9.0853710e-07  1.0864620e-06  1.2977300e-06  1.5482910e-06  1.8451160e-06
 2.1963620e-06  2.6115660e-06  3.1018870e-06  3.6803680e-06  4.3622630e-06
 5.1654050e-06  6.1106520e-06  7.2224050e-06  8.5292260e-06  1.0064560e-05
 1.1867580e-05  1.3984240e-05  1.6468450e-05  1.9383530e-05  2.2803940e-05
 2.6817300e-05  3.1526890e-05  3.7054530e-05  4.3544140e-05  5.1165860e-05
 6.0121170e-05  7.0648640e-05  8.3031000e-05  9.7603110e-05  1.1476110e-04
 1.3497230e-04  1.5878560e-04  1.8684160e-04  2.1988030e-04  2.5874400e-04
 3.0437360e-04  3.5779060e-04  4.2006110e-04  4.9223510e-04  5.7525370e-04
 6.6982210e-04  7.7624580e-04  8.9423980e-04  1.0227230e-03  1.1596240e-03
 1.3017350e-03  1.4446460e-03  1.5828140e-03  1.7097820e-03  1.8185770e-03
 1.9022670e-03  1.9546260e-03  1.9708500e-03  1.9481900e-03  1.8864190e-03
 1.7880180e-03  1.6580300e-03  1.5035850e-03  1.3331510e-03  1.1556450e-03
 9.7953410e-04  8.1208270e-04  6.5883490e-04  5.2339580e-04  4.0747970e-04
 3.1117470e-04  2.3332940e-04  1.7198040e-04  1.2474800e-04  8.9155000e-05
 6.2853540e-05  4.3761590e-05  3.0125150e-05  2.0526310e-05  1.3857540e-05
 9.2784250e-06  6.1668610e-06  4.0720680e-06  2.6733310e-06  1.7461200e-06
 1.1353910e-06  7.3536980e-07  4.7464450e-07  3.0543740e-07  1.9603550e-07
 1.2553150e-07  8.0224400e-08  5.1181020e-08  3.2603150e-08  2.0741740e-08
 1.3180780e-08  8.3678290e-09  5.3078510e-09  3.3643950e-09  2.1311840e-09
 1.3492660e-09  8.5382780e-10  5.4009030e-10  3.4151500e-10  2.1588450e-10
 1.3643300e-10  8.6202450e-11  5.4454640e-11  3.4393590e-11  2.1719860e-11
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 5.8437380e-08  7.0017580e-08  8.3892590e-08  1.0051720e-07  1.2043610e-07
 1.4430230e-07  1.7289790e-07  2.0716010e-07  2.4821190e-07  2.9739880e-07
 3.5633270e-07  4.2694520e-07  5.1155060e-07  6.1292180e-07  7.3438120e-07
 8.7990960e-07  1.0541610e-06  1.2616770e-06  1.5082720e-06  1.8009420e-06
 2.1478790e-06  2.5586610e-06  3.0444810e-06  3.6184160e-06  4.2957340e-06
 5.0942620e-06  6.0347980e-06  7.1416150e-06  8.4430310e-06  9.9720910e-06
 1.1767350e-05  1.3873800e-05  1.6343980e-05  1.9239220e-05  2.2631150e-05
 2.6603480e-05  3.1254070e-05  3.6697370e-05  4.3067290e-05  5.0520680e-05
 5.9241230e-05  6.9444300e-05  8.1382440e-05  9.5351940e-05  1.1170050e-04
 1.3083600e-04  1.5323700e-04  1.7946370e-04  2.1017140e-04  2.4612400e-04
 2.8820800e-04  3.3744660e-04  3.9501090e-04  4.6222650e-04  5.4057240e-04
 6.3166800e-04  7.3724120e-04  8.5907160e-04  9.9890220e-04  1.1583080e-03
 1.3385220e-03  1.5401960e-03  1.7631290e-03  2.0059290e-03  2.2656720e-03
 2.5375600e-03  2.8146580e-03  3.0877800e-03  3.3455970e-03  3.5750680e-03
 3.7622390e-03  3.8934160e-03  3.9566280e-03  3.9432160e-03  3.8492590e-03
 3.6765650e-03  3.4329390e-03  3.1316040e-03  2.7897830e-03  2.4267110e-03
 2.0614280e-03  1.7107760e-03  1.3879420e-03  1.1017290e-03  8.5655410e-04
 6.5301890e-04  4.8881590e-04  3.5974770e-04  2.6066350e-04  1.8620240e-04
